май 03, 2013 10:37:44 AM org.apache.catalina.core.AprLifecycleListener init
10:37:53,571 DEBUG BasicTypeRegistry:143 - Adding type registration short -> org.hibernate.type.ShortType@4dc51e57
10:37:53,572 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4dc51e57
10:37:53,576 DEBUG BasicTypeRegistry:143 - Adding type registration integer -> org.hibernate.type.IntegerType@1c2bfb13
10:37:53,578 DEBUG BasicTypeRegistry:143 - Adding type registration int -> org.hibernate.type.IntegerType@1c2bfb13
10:37:53,578 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1c2bfb13
10:37:53,583 DEBUG BasicTypeRegistry:143 - Adding type registration long -> org.hibernate.type.LongType@2ae0b1bb
10:37:53,584 DEBUG BasicTypeRegistry:143 - Adding type registration long -> org.hibernate.type.LongType@2ae0b1bb
10:37:53,587 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2ae0b1bb
10:37:53,594 DEBUG BasicTypeRegistry:143 - Adding type registration float -> org.hibernate.type.FloatType@37e99423
10:37:53,595 DEBUG BasicTypeRegistry:143 - Adding type registration float -> org.hibernate.type.FloatType@37e99423
10:37:53,596 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@37e99423
10:37:53,601 DEBUG BasicTypeRegistry:143 - Adding type registration double -> org.hibernate.type.DoubleType@1759e662
10:37:53,602 DEBUG BasicTypeRegistry:143 - Adding type registration double -> org.hibernate.type.DoubleType@1759e662
10:37:53,603 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1759e662
10:37:53,609 DEBUG BasicTypeRegistry:143 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@35d44da1
10:37:53,610 DEBUG BasicTypeRegistry:143 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@35d44da1
10:37:53,613 DEBUG BasicTypeRegistry:143 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@69d643e3
10:37:53,615 DEBUG BasicTypeRegistry:143 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@69d643e3
10:37:53,621 DEBUG BasicTypeRegistry:143 - Adding type registration string -> org.hibernate.type.StringType@3346c7ff
10:37:53,622 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.String -> org.hibernate.type.StringType@3346c7ff
10:37:53,626 DEBUG BasicTypeRegistry:143 - Adding type registration url -> org.hibernate.type.UrlType@6d20c311
10:37:53,627 DEBUG BasicTypeRegistry:143 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6d20c311
10:37:53,634 DEBUG BasicTypeRegistry:143 - Adding type registration date -> org.hibernate.type.DateType@65044d87
10:37:53,635 DEBUG BasicTypeRegistry:143 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@65044d87
10:37:53,641 DEBUG BasicTypeRegistry:143 - Adding type registration time -> org.hibernate.type.TimeType@32d32f3c
10:37:53,642 DEBUG BasicTypeRegistry:143 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@32d32f3c
10:37:53,649 DEBUG BasicTypeRegistry:143 - Adding type registration timestamp -> org.hibernate.type.TimestampType@713b067f
10:37:53,649 DEBUG BasicTypeRegistry:143 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@713b067f
10:37:53,650 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@713b067f
10:37:53,655 DEBUG BasicTypeRegistry:143 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@170ce7ac
10:37:53,660 DEBUG BasicTypeRegistry:143 - Adding type registration calendar -> org.hibernate.type.CalendarType@509d2df7
10:37:53,661 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@509d2df7
10:37:53,662 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@509d2df7
10:37:53,665 DEBUG BasicTypeRegistry:143 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7d60f22d
10:37:53,669 DEBUG BasicTypeRegistry:143 - Adding type registration locale -> org.hibernate.type.LocaleType@3600f27e
10:37:53,670 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3600f27e
10:37:53,673 DEBUG BasicTypeRegistry:143 - Adding type registration currency -> org.hibernate.type.CurrencyType@7b54a84d
10:37:53,674 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7b54a84d
10:37:53,677 DEBUG BasicTypeRegistry:143 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@35e94253
10:37:53,678 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@35e94253
10:37:53,684 DEBUG BasicTypeRegistry:143 - Adding type registration class -> org.hibernate.type.ClassType@1872b925
10:37:53,685 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1872b925
10:37:53,691 DEBUG BasicTypeRegistry:143 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5065efd0
10:37:53,692 DEBUG BasicTypeRegistry:143 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5065efd0
10:37:53,695 DEBUG BasicTypeRegistry:143 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@76369a25
10:37:53,698 DEBUG BasicTypeRegistry:143 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@39394f3f
10:37:53,702 DEBUG BasicTypeRegistry:143 - Adding type registration binary -> org.hibernate.type.BinaryType@348ac2fd
10:37:53,702 DEBUG BasicTypeRegistry:143 - Adding type registration byte[] -> org.hibernate.type.BinaryType@348ac2fd
10:37:53,703 DEBUG BasicTypeRegistry:143 - Adding type registration [B -> org.hibernate.type.BinaryType@348ac2fd
10:37:53,706 DEBUG BasicTypeRegistry:143 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@3e5107cc
10:37:53,707 DEBUG BasicTypeRegistry:143 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@3e5107cc
10:37:53,707 DEBUG BasicTypeRegistry:143 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@3e5107cc
10:37:53,710 DEBUG BasicTypeRegistry:143 - Adding type registration image -> org.hibernate.type.ImageType@47c105ec
10:37:53,713 DEBUG BasicTypeRegistry:143 - Adding type registration characters -> org.hibernate.type.CharArrayType@5a2540b0
10:37:53,714 DEBUG BasicTypeRegistry:143 - Adding type registration char[] -> org.hibernate.type.CharArrayType@5a2540b0
10:37:53,714 DEBUG BasicTypeRegistry:143 - Adding type registration [C -> org.hibernate.type.CharArrayType@5a2540b0
10:37:53,718 DEBUG BasicTypeRegistry:143 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@52e50599
10:37:53,718 DEBUG BasicTypeRegistry:143 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@52e50599
10:37:53,719 DEBUG BasicTypeRegistry:143 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@52e50599
10:37:53,722 DEBUG BasicTypeRegistry:143 - Adding type registration text -> org.hibernate.type.TextType@68543a0
10:37:53,740 DEBUG BasicTypeRegistry:143 - Adding type registration blob -> org.hibernate.type.BlobType@5fec08ce
10:37:53,741 DEBUG BasicTypeRegistry:143 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@5fec08ce
10:37:53,743 DEBUG BasicTypeRegistry:143 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@41bb11e1
10:37:53,754 DEBUG BasicTypeRegistry:143 - Adding type registration clob -> org.hibernate.type.ClobType@1aa12810
10:37:53,755 DEBUG BasicTypeRegistry:143 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1aa12810
10:37:53,757 DEBUG BasicTypeRegistry:143 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@40399a55
10:37:53,760 DEBUG BasicTypeRegistry:143 - Adding type registration serializable -> org.hibernate.type.SerializableType@7aaa0875
10:37:53,769 DEBUG BasicTypeRegistry:143 - Adding type registration object -> org.hibernate.type.ObjectType@5df7e9bc
10:37:53,770 DEBUG BasicTypeRegistry:143 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5df7e9bc
10:37:53,772 DEBUG BasicTypeRegistry:143 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@342be5bc
10:37:53,772 DEBUG BasicTypeRegistry:143 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2df7b466
10:37:53,773 DEBUG BasicTypeRegistry:143 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6164ac1d
10:37:53,774 DEBUG BasicTypeRegistry:143 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@185fd5df
10:37:53,776 DEBUG BasicTypeRegistry:143 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3bd22ff9
10:37:53,776 DEBUG BasicTypeRegistry:143 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@644ba31d
10:37:53,777 DEBUG BasicTypeRegistry:143 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@21c1f85c
10:37:53,777 DEBUG BasicTypeRegistry:143 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@45987154
10:37:53,845  INFO Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.1.Final}
10:37:53,882  INFO Version:41 - HHH000412: Hibernate Core {4.1.9.Final}
10:37:53,888  INFO Environment:239 - HHH000206: hibernate.properties not found
10:37:53,892  INFO Environment:342 - HHH000021: Bytecode provider name : javassist
10:37:53,936 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
10:37:53,941 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
10:37:53,944 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
10:37:53,944 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
10:37:53,951 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
10:37:53,954 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
10:37:53,959 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
10:37:53,961 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
10:37:53,963 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
10:37:53,966 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
10:37:53,968 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
10:37:53,970 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
10:37:53,972 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
10:37:53,975 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
10:37:53,977 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
10:37:54,017 DEBUG IntegratorServiceImpl:59 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
10:37:54,047 DEBUG IntegratorServiceImpl:59 - Adding Integrator [org.hibernate.search.hcore.impl.HibernateSearchIntegrator].
10:37:54,118 DEBUG Configuration:1735 - Preparing to build session factory with filters : {}
10:37:54,118 TRACE Configuration:1311 - Starting secondPassCompile() processing
10:37:54,184 DEBUG Configuration:3403 - Processing hbm.xml files
10:37:54,185 DEBUG Configuration:3433 - Process annotated classes
10:37:54,194 DEBUG AnnotationBinder:531 - Binding entity from annotated class: logic.Student
10:37:54,259 DEBUG Ejb3Column:196 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
10:37:54,265 DEBUG AnnotationBinder:989 - No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
10:37:54,284 DEBUG EntityBinder:394 - Import with entity name Student
10:37:54,291 DEBUG EntityBinder:564 - Bind entity logic.Student on table Student
10:37:54,354 TRACE AnnotationBinder:1474 - Processing annotations of logic.Student.id
10:37:54,364 DEBUG Ejb3Column:196 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=id, insertable=true, updatable=true, unique=false}
10:37:54,377 DEBUG PropertyBinder:179 - MetadataSourceProcessor property id with lazy=false
10:37:54,385 DEBUG SimpleValueBinder:294 - building SimpleValue for id
10:37:54,389 DEBUG PropertyBinder:260 - Building property id
10:37:54,398 TRACE PropertyBinder:337 - Cascading id with null
10:37:54,400 TRACE AnnotationBinder:486 - Add generic generator with name: increment
10:37:54,402 TRACE AnnotationBinder:2154 - Bind @Id on id
10:37:54,403 TRACE AnnotationBinder:1474 - Processing annotations of logic.Student.age
10:37:54,404 DEBUG Ejb3Column:196 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=age, insertable=true, updatable=true, unique=false}
10:37:54,405 DEBUG PropertyBinder:179 - MetadataSourceProcessor property age with lazy=false
10:37:54,405 DEBUG SimpleValueBinder:294 - building SimpleValue for age
10:37:54,406 DEBUG PropertyBinder:260 - Building property age
10:37:54,406 TRACE PropertyBinder:337 - Cascading age with null
10:37:54,406 TRACE AnnotationBinder:1474 - Processing annotations of logic.Student.name
10:37:54,407 DEBUG Ejb3Column:196 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=name, insertable=true, updatable=true, unique=false}
10:37:54,408 DEBUG PropertyBinder:179 - MetadataSourceProcessor property name with lazy=false
10:37:54,408 DEBUG SimpleValueBinder:294 - building SimpleValue for name
10:37:54,408 DEBUG PropertyBinder:260 - Building property name
10:37:54,409 TRACE PropertyBinder:337 - Cascading name with null
10:37:54,415 DEBUG SimpleValueBinder:332 - Setting SimpleValue typeName for id
10:37:54,415 DEBUG SimpleValueBinder:332 - Setting SimpleValue typeName for age
10:37:54,416 DEBUG SimpleValueBinder:332 - Setting SimpleValue typeName for name
10:37:54,418 DEBUG Configuration:1409 - Processing fk mappings (*ToOne and JoinedSubclass)
10:37:54,421 DEBUG Configuration:1589 - Processing extends queue
10:37:54,422 DEBUG Configuration:1643 - Processing extends queue
10:37:54,422 DEBUG Configuration:1592 - Processing collection mappings
10:37:54,423 DEBUG Configuration:1602 - Processing native query and ResultSetMapping mappings
10:37:54,423 DEBUG Configuration:1610 - Processing association property references
10:37:54,423 DEBUG Configuration:1632 - Processing foreign key constraints
10:37:54,429 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.engine.jdbc.spi.JdbcServices]
10:37:54,450 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.jdbc.connections.spi.ConnectionProvider]
10:37:54,455 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.jndi.spi.JndiService]
10:37:54,463 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.jdbc.dialect.spi.DialectFactory]
10:37:54,466 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.jdbc.dialect.spi.DialectResolver]
10:37:54,936 DEBUG JdbcServicesImpl:121 - Database ->
       name : MySQL
    version : 5.5.23
      major : 5
      minor : 5
10:37:54,937 DEBUG JdbcServicesImpl:127 - Driver ->
       name : MySQL-AB JDBC Driver
    version : mysql-connector-java-5.1.22 ( Revision: ${bzr.revision-id} )
      major : 5
      minor : 1
10:37:54,938 DEBUG JdbcServicesImpl:133 - JDBC version : 4.0
10:37:54,977  INFO Dialect:123 - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
10:37:55,038 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.jta.platform.spi.JtaPlatform]
10:37:55,050 DEBUG SettingsFactory:113 - Automatic flush during beforeCompletion(): disabled
10:37:55,051 DEBUG SettingsFactory:119 - Automatic session close at end of transaction: disabled
10:37:55,051 DEBUG SettingsFactory:130 - JDBC batch size: 15
10:37:55,052 DEBUG SettingsFactory:136 - JDBC batch updates for versioned data: disabled
10:37:55,052 DEBUG SettingsFactory:146 - Scrollable result sets: enabled
10:37:55,052 DEBUG SettingsFactory:152 - Wrap result sets: disabled
10:37:55,053 DEBUG SettingsFactory:158 - JDBC3 getGeneratedKeys(): enabled
10:37:55,053 DEBUG SettingsFactory:170 - multi-tenancy strategy : NONE
10:37:55,054 DEBUG SettingsFactory:176 - Connection release mode: auto
10:37:55,054 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.engine.transaction.spi.TransactionFactory]
10:37:55,055  INFO TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
10:37:55,063 DEBUG SettingsFactory:212 - Maximum outer join fetch depth: 2
10:37:55,064 DEBUG SettingsFactory:218 - Default batch fetch size: 1
10:37:55,064 DEBUG SettingsFactory:224 - Generate SQL with comments: disabled
10:37:55,064 DEBUG SettingsFactory:230 - Order SQL updates by primary key: disabled
10:37:55,065 DEBUG SettingsFactory:236 - Order SQL inserts for batching: disabled
10:37:55,065 DEBUG SettingsFactory:508 - Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
10:37:55,072  INFO ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
10:37:55,073 DEBUG SettingsFactory:246 - Query language substitutions: {}
10:37:55,074 DEBUG SettingsFactory:252 - JPA-QL strict compliance: disabled
10:37:55,074 DEBUG SettingsFactory:260 - Second-level cache: enabled
10:37:55,075 DEBUG SettingsFactory:266 - Query cache: disabled
10:37:55,075 DEBUG SettingsFactory:448 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
10:37:55,078 DEBUG SettingsFactory:458 - org.hibernate.cache.internal.NoCachingRegionFactory did not provide constructor accepting java.util.Properties; attempting no-arg constructor.
10:37:55,079 DEBUG SettingsFactory:281 - Optimize cache for minimal puts: disabled
10:37:55,080 DEBUG SettingsFactory:296 - Structured second-level cache entries: disabled
10:37:55,080 DEBUG SettingsFactory:305 - Statistics: disabled
10:37:55,081 DEBUG SettingsFactory:311 - Deleted entity synthetic identifier rollback: disabled
10:37:55,081 DEBUG SettingsFactory:335 - Default entity-mode: pojo
10:37:55,081 DEBUG SettingsFactory:341 - Named query checking : enabled
10:37:55,082 DEBUG SettingsFactory:347 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
10:37:55,083 DEBUG SettingsFactory:365 - Allow initialization of lazy state outside session : : disabled
май 03, 2013 10:37:55 AM org.apache.catalina.startup.HostConfig deployDirectory
INFO: Deploying web application directory C:\Program Files\Apache Software Foundation\Tomcat 7.0\webapps\manager
10:37:55,111 DEBUG SessionFactoryImpl:225 - Building session factory
10:37:55,114 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.service.spi.SessionFactoryServiceRegistryFactory]
10:37:55,136 TRACE AbstractServiceRegistryImpl:146 - Initializing service [role=org.hibernate.engine.spi.CacheImplementor]
10:37:55,146 TRACE TypeFactory:72 - Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@2b5e6db8
10:37:55,151 DEBUG SessionFactoryImpl:277 - Session factory constructed with filter configurations : {}
